Location,Date,Followers
#Alabama,2021-04-21,1111
#Alaska,2021-04-21,484
#Arizona,2021-04-21,3556
#Arkansas,2021-04-21,319
#California,2021-04-21,4822
#Colorado,2021-04-21,2496
#Connecticut,2021-04-21,388
#Delaware,2021-04-21,499
#Florida,2021-04-21,5494
#Georgia,2021-04-21,3206
#Hawaii,2021-04-21,591
#Idaho,2021-04-21,439
#Illinois,2021-04-21,894
#Indiana,2021-04-21,542
#Iowa,2021-04-21,325
#Kansas,2021-04-21,199
#Kentucky,2021-04-21,400
#Louisiana,2021-04-21,879
#Maine,2021-04-21,378
#Maryland,2021-04-21,447
#Massachusetts,2021-04-21,442
#Michigan,2021-04-21,3270
#Minnesota,2021-04-21,849
#Mississippi,2021-04-21,225
#Missouri,2021-04-21,263
#Montana,2021-04-21,328
#Nebraska,2021-04-21,255
#Nevada,2021-04-21,411
#NewHampshire,2021-04-21,191
#NewJersey,2021-04-21,1754
#NewMexico,2021-04-21,432
#NewYork,2021-04-21,7053
#NorthCarolina,2021-04-21,712
#NorthDakota,2021-04-21,200
#Ohio,2021-04-21,1017
#Oklahoma,2021-04-21,674
#Oregon,2021-04-21,610
#Pennsylvania,2021-04-21,471
#RhodeIsland,2021-04-21,234
#SouthCarolina,2021-04-21,437
#SouthDakota,2021-04-21,158
#Tennessee,2021-04-21,448
#Texas,2021-04-21,13237
#Utah,2021-04-21,850
#Vermont,2021-04-21,201
#Virginia,2021-04-21,615
#Washington,2021-04-21,564
#WestVirginia,2021-04-21,258
#Wisconsin,2021-04-21,676
#Wyoming,2021-04-21,277
#LosAngeles,2021-04-21,5754
#Chicago,2021-04-21,11455
#Houston,2021-04-21,9400
#Phoenix,2021-04-21,1725
#Philadelphia,2021-04-21,3605
#SanAntonio,2021-04-21,2052
#SanDiego,2021-04-21,3710
#Dallas,2021-04-21,5046
#SanJose,2021-04-21,371
#Austin,2021-04-21,5199
#Jacksonville,2021-04-21,522
#FortWorth,2021-04-21,397
#Columbus,2021-04-21,596
#Charlotte,2021-04-21,2133
#SanFrancisco,2021-04-21,3111
#Indianapolis,2021-04-21,715
#Seattle,2021-04-21,5893
#Denver,2021-04-21,2285
#Washington,2021-04-21,564
#Boston,2021-04-21,6036
#ElPaso,2021-04-21,446
#Nashville,2021-04-21,2634
#Detroit,2021-04-21,4049
#Oklahoma City,2021-04-21,187
#Portland,2021-04-21,639
#LasVegas,2021-04-21,4318
#Memphis,2021-04-21,584
#Louisville,2021-04-21,340
