"Tag","Date","Followers"
"#actuarial",2020-10-07,3901
#remotesensing,2021-01-16,6977
#earthobservation,2021-01-16,1979
#forestry,2021-01-16,7066
#clinicaltrials,2021-01-16,48122
#pydata,2021-01-16,381
#bayesian,2021-01-16,338
#julialang,2021-01-16,377
#dataops,2021-01-16,1022
#mlops,2020-01-16,767
#dataengineering,2021-01-16,29468 
#rstats,2021-01-16,7212
#analytics,2021-01-16,6477254
#powerbi,2021-01-16,44041
#coding,2021-01-16,150068
"#actuarial",2020-10-17,3908
"#actuarial",2020-11-06,3927
#rstats,2021-01-13,7208
#aerialimagery,2021-01-16,150
#agilesoftwaredevelopment,2021-01-16,6175905
#akamai,2021-01-16,307
#artificialintelligenceai,2021-01-16,848
#assetallocation,2021-01-16,12804
#auckland,2021-01-16,3039
#augmentedreality,2021-01-16,137662
#autodesk,2021-01-16,12769
#automl,2021-01-16,720
#aviation,2021-01-16,3418108
#avionics,2021-01-16,6926
#aws,2021-01-16,157816
#awscertified,2021-01-16,13190
#awsmachinelearning,2021-01-16,27
#awsspeciality,2021-01-16,0
#azure,2021-01-16,135887
#bibliografia,2021-01-16,7
#bigdataops,2021-01-16,0
#bigquery,2021-01-16,906
#blockchain,2021-01-16,98028
#statistics,2021-01-13,58150
#banking,2021-01-14,261829
#research,2021-01-14,597632 
#medical,2021-01-14,41634
#projectmanagment,2021-01-14,4831
#ireland,2021-01-14,13152
#python,2021-01-14,490412 
#pharmajobs,2021-01-15,50502
#pharma,2021-01-15,100402
#derivatives,2021-01-15,9977
#markets,2021-01-15,22387966
#stockmarket,2021-01-15,307873
#equityresearch,2021-01-15,13566
#bigdata,2021-01-15,7162730
#data,2021-01-15,6156133
#pharmaceutical,2021-01-15,73504
#Pharmacology,2021-01-15,12884
#pharmacometrics,2021-01-15,97
#pharmacy,2021-01-15,64874
#pharmaindustry,2021-01-15,31470
#rstudio,2021-01-15,5020
#tidyverse,2021-01-15,733
#numpy,2021-01-15,812
#pandas,2021-01-15,26302
#scipy,2021-01-15,102
#dplyr,2021-01-15,665
#shiny,2021-01-15,372
#finance,2021-01-15,1156378
#financeprofessionals,2021-01-15,903
#quantfinance,2021-01-15,81
#financialmodelling,2021-01-15,1583
#corporatefinance,2021-01-15,15987
#fintech,2021-01-15,425168
#cfa,2021-01-15,11148
#technology,2021-01-15,26478716
#optionstrading,2021-01-15,483
#financialmarket,2021-01-15,304
#financialmarkets	,2021-01-15,9535
#financialrisk,2021-01-15,228
#quantitativefinance,2021-01-15,4686
#wealthmanagement,2021-01-15,70829
#optionstrading,2021-01-15,483
#investmentportfolio,2021-01-15,560
#investingstrategy,2021-01-15,100
#finance,2021-01-15,1156384
#investmentmanagement,2021-01-15,26377
#wealthmanager,2021-01-15,204
#hedging,2021-01-15,580
#investing,2021-01-15,14488522
#investments,2021-01-15,45998
#investment,2021-01-15,76712
#economy,2021-01-15,18779665
#markets,2021-01-15,22387968
#webappdevelopment,2021-01-14,203
#dataanalytics,2021-01-14,103840 
#sql,2021-01-14,401278 
#knime,2021-01-14,351
#qsp,2021-01-14,27
#dataviz,2021-01-14,11140
#opensource,2021-01-14,33213
#kotlin,2021-01-14,10336
#rust,2021-01-14,1012
#blackintech,2021-01-14,916
#diversityintech,2021-01-14,4538
#finance,2021-01-14,1156195
#pharmaceuticals,2021-01-14,1052963
#notebook,2021-01-14,122
#numpy,2021-01-14,811
#nz,2021-01-14,740
#oilandgas,2021-01-14,287841
#onlinelearning,2021-01-14,30709
#openaccess,2021-01-14,1715
#opencv,2021-01-14,8476
#opendata,2021-01-14,3736
#opensource,2021-01-14,33206
#opensourcesoftware,2021-01-14,310333
#optimization,2021-01-14,5936
#options,2021-01-14,907
#covid19,2021-01-14,1166074
#coronavirus,2021-01-14,645197
#tidyverse,2021-01-14,733
#actuarial,2021-01-14,3974
#coding,2021-01-14,148141
#programming,2021-01-14,6643698
#software,2021-01-14,170102
#neo4j,2021-01-13,388
#julialang,2021-01-13,373
#datascience,2021-01-13,759531
#machinelearning,2021-01-13,1684519
#drugdiscovery,2021-01-13,42253
#python,2021-01-13,490253
#pydata,2021-01-13,381
#devops,2021-01-13,625011
#microservices,2021-01-13,31162
#biotech,2021-01-13,97936
#artificialintelligence,2021-01-13,2402622
"#actuarialscience",2020-10-07,4887
"#actuarialscience",2020-10-08,4889
#twilio,2020-11-30,351
#timeseries,2020-11-30,753
#timeseriesanalysis,2020-11-30,181
#analyticsjobs,2020-11-30,285
#coding,2020-11-30,122201
#codingisfun,2020-11-30,844
#financialmodelling,2020-11-30,1537
#financialrisk,2020-11-30,227
#fintech,2020-11-30,421492
#firebase,2020-11-30,706
#flask,2020-11-30,442
#flowcytometry,2020-11-30,3025
#forestry,2020-11-30,7025
#fortran,2020-11-30,68
#foss,2020-11-30,232
#futureoffinance,2020-11-30,889
#gcpcloud,2020-11-30,310
#genetics,2020-11-30,11122
#genomics,2020-11-30,26819
#geocoding,2020-11-30,90
#geospatialdata,2020-11-30,679
#ggplot2,2020-11-30,324
#gisanalytics,2020-11-30,1
#git,2020-11-30,6786
#github,2020-11-30,48806
#golang,2020-11-30,4868
#googlecloud,2020-11-30,21698
#gptw,2020-11-30,4253
#graphanalytics,2020-11-30,81
#graphdatabase,2020-11-30,282
#graphics,2020-11-30,19866
#graphql,2020-11-30,757
#hadoop,2020-11-30,163615
#health,2020-11-30,2269075
#hedgefund,2020-11-30,15001
#hedging,2020-11-30,568
#heroku,2020-11-30,200
#highperformancecomputing,2020-11-30,260
#hiring,2020-11-30,2243113
#hpc,2020-11-30,2071
#hr,2020-11-30,855161
#hybridcloud,2020-11-30,11536
#ibmcloud,2020-11-30,4021
#ibmspss,2020-11-30,4
#imagerecognition,2020-11-30,267
#infrastructure,2020-11-30,95218
#innovation,2020-11-30,38884371
#insurance,2020-11-30,860270
#insurtech,2020-11-30,35012
#investing,2020-11-30,14496765
#MIT,2020-12-01,4608
#mongodb,2020-12-01,6857
#ScientificMachineLearning,2020-12-01,9
#amsterdam,2020-12-01,4382
#apachehive,2020-12-01,27
#bankingandfinance,2020-12-01,1299
#bankingindustry,2020-12-01,13683289
#bilbao,2020-12-01,348
#dados,2020-12-01,5885
#hackathons,2020-12-01,951
#investingstrategy,2020-12-01,69
#investment,2020-12-01,74816
#investmentmanagement,2020-12-01,26027
#investmentportfolio,2020-12-01,555
#investments,2020-12-01,45395
#iot,2020-12-01,107861
#ipython,2020-12-01,5
#java,2020-12-01,252282
#javaprogramming,2020-12-01,938
#javascript,2020-12-01,769164
#jenkins,2020-12-01,13368
#job,2020-12-01,847172
#jobs,2020-12-01,2651468
#jobsearch,2020-12-01,1599093
#julia,2020-12-01,230
#jupyter,2020-12-01,361
#kudos,2020-12-01,62220
#landsat,2020-12-01,74
#latinamerica,2020-12-01,141984
#latinasintech,2020-12-01,296
#latinosintech,2020-12-01,159
#latinxintech,2020-12-01,265
#lean,2020-12-01,28294
#leansixsigma,2020-12-01,27683
#learncoding,2020-12-01,55
#learning,2020-12-01,106570
#lifelonglearning,2020-12-01,8159
#linearalgebra,2020-12-01,281
#linux,2020-12-01,448783
#llvm,2020-12-01,52
#lowlatency,2020-12-01,310
#lstm,2020-12-01,144
#machineintelligence,2020-12-01,412
#machinelearningalgorithms,2020-12-01,1020
#machinelearninginfinance,2020-12-01,30
