"Event","Date","Time","Attendees"
"2021 Sport Events Congress (VIRTUAL EDITION) #SEC21",2021-04-06,2021-04-06 11:38:20,270
"2021 Sport Events Congress (VIRTUAL EDITION) #SEC21",2021-04-06,2021-04-06 23:29:56,285
"2021 Sport Events Congress (VIRTUAL EDITION) #SEC21",2021-04-08,2021-04-08 12:15:58,310
"2021 Sport Events Congress (VIRTUAL EDITION) #SEC21",2021-04-09,2021-04-09 19:53:08,320
"MIT Sloan Sports Analytics Conference 2021",2021-02-10,2021-02-10 00:01:48,274
"MIT Sloan Sports Analytics Conference 2021",2021-02-11,2021-02-11 23:24:12,311
"MIT Sloan Sports Analytics Conference 2021",2021-02-12,2021-02-12 01:03:50,312
"MIT Sloan Sports Analytics Conference 2021",2021-02-12,2021-02-12 20:57:41,323
"MIT Sloan Sports Analytics Conference 2021",2021-02-13,2021-02-13 10:24:02,333
"MIT Sloan Sports Analytics Conference 2021",2021-02-14,2021-02-14 20:51:46,337
"MIT Sloan Sports Analytics Conference 2021",2021-02-15,2021-02-15 22:09:35,345
"MIT Sloan Sports Analytics Conference 2021",2021-02-16,2021-02-16 10:31:22,353
"MIT Sloan Sports Analytics Conference 2021",2021-02-17,2021-02-17 17:14:41,366
"MIT Sloan Sports Analytics Conference 2021",2021-02-20,2021-02-20 17:23:42,390
"MIT Sloan Sports Analytics Conference 2021",2021-02-21,2021-02-21 19:10:31,393
"MIT Sloan Sports Analytics Conference 2021",2021-02-22,2021-02-22 19:13:40,397
"MIT Sloan Sports Analytics Conference 2021",2021-02-23,2021-02-23 21:30:48,406
"MIT Sloan Sports Analytics Conference 2021",2021-02-24,2021-02-24 19:35:06,412
"MIT Sloan Sports Analytics Conference 2021",2021-02-25,2021-02-25 23:13:19,419
"MIT Sloan Sports Analytics Conference 2021",2021-02-26,2021-02-26 22:54:14,427
"MIT Sloan Sports Analytics Conference 2021",2021-02-27,2021-02-27 21:51:52,430
"MIT Sloan Sports Analytics Conference 2021",2021-02-28,2021-02-28 14:22:01,433
"MIT Sloan Sports Analytics Conference 2021",2021-03-01,2021-03-01 16:39:50,440
"MIT Sloan Sports Analytics Conference 2021",2021-03-02,2021-03-02 21:49:17,450
"MIT Sloan Sports Analytics Conference 2021",2021-03-03,2021-03-03 23:38:17,457
"MIT Sloan Sports Analytics Conference 2021",2021-03-06,2021-03-06 00:47:41,471
"MIT Sloan Sports Analytics Conference 2021",2021-03-07,2021-03-07 10:30:53,483
"MIT Sloan Sports Analytics Conference 2021",2021-03-10,2021-03-10 19:24:14,503
"MIT Sloan Sports Analytics Conference 2021",2021-03-11,2021-03-11 22:51:15,508
"MIT Sloan Sports Analytics Conference 2021",2021-03-12,2021-03-12 09:29:15,508
"MIT Sloan Sports Analytics Conference 2021",2021-03-13,2021-03-13 23:51:26,517
"MIT Sloan Sports Analytics Conference 2021",2021-03-14,2021-03-14 11:38:24,518
"MIT Sloan Sports Analytics Conference 2021",2021-03-15,2021-03-15 23:57:03,525
"MIT Sloan Sports Analytics Conference 2021",2021-03-17,2021-03-17 21:28:26,534
"MIT Sloan Sports Analytics Conference 2021",2021-03-20,2021-03-20 23:00:27,555
"MIT Sloan Sports Analytics Conference 2021",2021-03-22,2021-03-22 11:11:56,559
"MIT Sloan Sports Analytics Conference 2021",2021-03-24,2021-03-24 21:45:55,569
"MIT Sloan Sports Analytics Conference 2021",2021-03-25,2021-03-25 16:26:33,573
"MIT Sloan Sports Analytics Conference 2021",2021-03-27,2021-03-27 14:49:23,587
"MIT Sloan Sports Analytics Conference 2021",2021-03-28,2021-03-28 12:29:53,588
"MIT Sloan Sports Analytics Conference 2021",2021-03-29,2021-03-29 10:42:16,592
"MIT Sloan Sports Analytics Conference 2021",2021-03-30,2021-03-30 13:31:54,600
"MIT Sloan Sports Analytics Conference 2021",2021-03-31,2021-03-31 10:17:37,609
"MIT Sloan Sports Analytics Conference 2021",2021-03-31,2021-03-31 18:38:36,614
"MIT Sloan Sports Analytics Conference 2021",2021-04-01,2021-04-01 10:07:48,626
"MIT Sloan Sports Analytics Conference 2021",2021-04-03,2021-04-03 22:17:21,652
"MIT Sloan Sports Analytics Conference 2021",2021-04-04,2021-04-04 12:31:50,652
"MIT Sloan Sports Analytics Conference 2021",2021-04-05,2021-04-05 12:07:51,654
"MIT Sloan Sports Analytics Conference 2021",2021-04-05,2021-04-05 22:58:45,658
"MIT Sloan Sports Analytics Conference 2021",2021-04-06,2021-04-06 23:29:56,675
"MIT Sloan Sports Analytics Conference 2021",2021-04-07,2021-04-07 09:16:00,678
"MIT Sloan Sports Analytics Conference 2021",2021-04-08,2021-04-08 12:15:58,706
"MIT Sloan Sports Analytics Conference 2021",2021-04-09,2021-04-09 09:13:42,725
"MIT Sloan Sports Analytics Conference 2021",2021-04-09,2021-04-09 19:53:08,729
"San Francisco (Virtual) VC Fast Pitch",2021-03-27,2021-03-27 02:00:26,2398
"San Francisco (Virtual) VC Fast Pitch",2021-03-27,2021-03-27 14:49:23,2412
"San Francisco (Virtual) VC Fast Pitch",2021-03-28,2021-03-28 12:29:53,2424
"San Francisco (Virtual) VC Fast Pitch",2021-03-29,2021-03-29 02:01:30,2433
"San Francisco (Virtual) VC Fast Pitch",2021-03-29,2021-03-29 10:42:16,2440
"San Francisco (Virtual) VC Fast Pitch",2021-03-30,2021-03-30 13:31:54,2476
"San Francisco (Virtual) VC Fast Pitch",2021-03-30,2021-03-30 17:03:56,2482
"San Francisco (Virtual) VC Fast Pitch",2021-03-31,2021-03-31 10:17:37,2516
"San Francisco (Virtual) VC Fast Pitch",2021-03-31,2021-03-31 18:38:36,2530
"San Francisco (Virtual) VC Fast Pitch",2021-04-01,2021-04-01 10:07:48,2557
"San Francisco (Virtual) VC Fast Pitch",2021-04-02,2021-04-02 12:26:14,2657
"San Francisco (Virtual) VC Fast Pitch",2021-04-03,2021-04-03 22:32:06,2715
"San Francisco (Virtual) VC Fast Pitch",2021-04-04,2021-04-04 12:15:01,2729
"San Francisco (Virtual) VC Fast Pitch",2021-04-05,2021-04-05 12:07:51,2749
"San Francisco (Virtual) VC Fast Pitch",2021-04-06,2021-04-06 11:38:20,2776
"San Francisco (Virtual) VC Fast Pitch",2021-04-07,2021-04-07 09:16:00,2821
"San Francisco (Virtual) VC Fast Pitch",2021-04-08,2021-04-08 12:15:58,2881
"San Francisco (Virtual) VC Fast Pitch",2021-04-08,2021-04-08 21:47:22,3080
"San Francisco (Virtual) VC Fast Pitch",2021-04-10,2021-04-10 22:18:17,3091
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-03-27,2021-03-27 02:00:26,10028
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-03-27,2021-03-27 14:49:23,10167
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-03-29,2021-03-29 02:01:30,10540
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-03-30,2021-03-30 13:31:54,11264
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-03-31,2021-03-31 10:55:16,12125
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-01,2021-04-01 10:47:39,13182
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-02,2021-04-02 12:26:14,13923
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-03,2021-04-03 21:51:17,14502
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-05,2021-04-05 11:52:50,14962
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-06,2021-04-06 00:25:04,15354
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-07,2021-04-07 00:27:27,16106
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-08,2021-04-08 11:42:47,17115
"Webinar: Building B2B vs B2C Products by Spotify Sr PM",2021-04-10,2021-04-10 22:18:17,18784
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-03-27,2021-03-27 02:00:26,544
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-03-27,2021-03-27 14:49:23,550
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-03-29,2021-03-29 02:01:30,577
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-03-30,2021-03-30 17:25:29,640
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-03-31,2021-03-31 10:55:16,680
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-01,2021-04-01 10:47:39,734
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-02,2021-04-02 12:26:14,781
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-03,2021-04-03 21:51:17,813
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-05,2021-04-05 23:11:24,839
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-07,2021-04-07 00:27:27,861
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-08,2021-04-08 11:42:47,942
"Wrangle Summit 2021 by Trifacta & Google Cloud",2021-04-10,2021-04-10 22:18:17,970
